|-------------------------------------------|--------------------------------------------------------------------|---------------------------------------------|-----------|
| Environment variable                      | Description                                                        | Default value                               | Configured value |
|-------------------------------------------|--------------------------------------------------------------------|---------------------------------------------|-----------|
| MAXIMUM_STRIPE_RETRIES                    | Retry Stripe web requests                                          | 0                                           | Integer   |
| OVERDUE_INVOICE_THRESHOLD                 | Duration in days to allow open invoices before enforcing payment   | 1                                           | Integer   |
| START_SUBSCRIPTION_PATH                   | Alternate URL path to your start subscription flow                 | /account/subscriptions/start-subscription   | String    |
| STRIPE_JS                                 | Use client-side stripe.js in browser                               | unset                                       | Integer   |
| STRIPE_KEY                                | The `sk_test_xxx` key from Stripe                                  |                                             | String    |
| STRIPE_PUBLISHABLE_KEY                    | The `pk_test_xxx` key from Stripe                                  |                                             | String    |
| SUBSCRIPTIONS_WEBHOOK_ENDPOINT_SECRET     | Secret provided by Stripe to sign webhooks                         |                                             | String    |
|-------------------------------------------|--------------------------------------------------------------------|---------------------------------------------|-----------|

2022-04-27T06:30:20.127Z
